GAME,DATE,TIME,DRAW NUMBER,NUMBERS,PLUS
"KENO 603","02/06/2025","07:40 PM","431648","02-06-10-16-17-20-21-23-29-32-34-36-47-52-57-64-68-72-73-75","1",
"KENO 603","02/06/2025","07:35 PM","431647","10-25-26-30-32-37-41-43-44-45-52-53-57-59-63-65-69-70-72-78","1",
"KENO 603","02/06/2025","07:30 PM","431646","05-06-08-10-17-18-19-21-25-26-43-48-51-54-56-59-62-63-74-77","3",
"KENO 603","02/06/2025","07:25 PM","431645","02-06-13-14-15-18-19-24-27-36-37-40-50-53-60-61-68-74-75-78","1",
"KENO 603","02/06/2025","07:20 PM","431644","02-05-12-22-23-24-28-30-31-33-37-49-54-55-56-58-59-63-71-78","3",
"KENO 603","02/06/2025","07:15 PM","431643","01-11-18-20-23-29-30-42-45-47-50-55-56-61-62-69-71-73-76-80","1",
"KENO 603","02/06/2025","07:10 PM","431642","03-22-24-32-33-35-36-39-41-45-48-49-53-59-61-64-72-73-75-80","1",
"KENO 603","02/06/2025","07:05 PM","431641","04-07-08-10-21-23-27-28-33-43-44-46-47-48-51-59-69-70-72-76","1",
"KENO 603","02/06/2025","07:00 PM","431640","09-11-17-19-20-24-25-30-32-38-40-47-51-54-55-58-63-64-74-79","3",
"KENO 603","02/06/2025","06:55 PM","431639","03-04-05-10-14-15-18-21-22-25-27-40-42-61-65-67-69-74-75-77","1",
"KENO 603","02/06/2025","06:50 PM","431638","02-06-09-10-11-12-13-14-16-26-27-42-48-51-58-67-68-70-74-77","1",
"KENO 603","02/06/2025","06:45 PM","431637","01-17-19-20-30-31-35-37-38-43-44-48-51-55-60-70-73-77-78-80","1",
"KENO 603","02/06/2025","06:40 PM","431636","03-05-08-18-19-20-21-33-38-40-49-50-52-53-56-60-68-70-76-80","1",
"KENO 603","02/06/2025","06:35 PM","431635","02-10-17-18-19-21-22-28-29-32-34-35-36-37-54-60-62-65-66-77","5",
"KENO 603","02/06/2025","06:30 PM","431634","04-05-07-09-10-13-15-19-23-32-46-56-58-59-60-66-72-74-78-79","1",
"KENO 603","02/06/2025","06:25 PM","431633","02-04-07-09-22-27-28-30-32-33-35-40-45-49-53-58-74-78-79-80","3",
"KENO 603","02/06/2025","06:20 PM","431632","01-04-10-16-19-21-24-25-28-29-31-35-40-42-45-48-49-53-69-78","5",
"KENO 603","02/06/2025","06:15 PM","431631","02-03-04-05-13-23-24-25-26-27-28-32-38-39-41-43-61-68-72-74","1",
"KENO 603","02/06/2025","06:10 PM","431630","01-07-08-11-21-28-31-32-35-39-46-49-56-58-61-63-65-73-74-78","3",
"KENO 603","02/06/2025","06:05 PM","431629","01-02-11-12-25-29-37-41-44-45-47-57-59-60-61-63-65-71-77-79","1",
"KENO 603","02/06/2025","06:00 PM","431628","05-09-16-17-23-28-31-36-37-42-46-51-61-63-68-69-70-71-74-76","4",
"KENO 603","02/06/2025","05:55 PM","431627","07-09-13-21-26-31-32-35-36-42-43-46-52-54-58-61-63-64-65-78","1",
"KENO 603","02/06/2025","05:50 PM","431626","01-04-07-11-18-24-26-36-45-46-52-57-59-64-69-70-71-72-73-78","1",
"KENO 603","02/06/2025","05:45 PM","431625","04-08-12-17-20-21-22-30-38-41-51-54-59-60-63-65-68-74-77-78","1",
"KENO 603","02/06/2025","05:40 PM","431624","06-07-08-11-19-27-32-33-35-36-37-38-40-43-50-55-57-60-68-73","3",
"KENO 603","02/06/2025","05:35 PM","431623","03-04-09-13-26-28-29-31-34-36-41-47-51-53-54-55-59-71-72-78","1",
"KENO 603","02/06/2025","05:30 PM","431622","03-04-06-08-09-11-22-28-33-34-37-38-39-42-50-55-56-75-79-80","1",
"KENO 603","02/06/2025","05:25 PM","431621","01-08-10-11-16-17-30-31-37-47-50-52-55-58-60-63-67-69-72-77","1",
"KENO 603","02/06/2025","05:20 PM","431620","02-05-08-21-28-29-31-33-36-37-42-48-51-53-56-60-64-68-78-80","3",
"KENO 603","02/06/2025","05:15 PM","431619","02-09-10-14-15-25-28-40-42-47-48-51-58-59-63-71-73-75-79-80","1",
